dataset,data_type,function,model,score,concept_score,score_avg,score_fmted
cebab,D,PLMs,bert-base-uncased,"[(0.7027827116637063, 0.8096995129717875)]",[],"(70.27827116637063, 80.96995129717875)",70.28/80.97
cebab,D^,PLMs,bert-base-uncased,"[(0.7062314540059347, 0.8116591875411228)]",[],"(70.62314540059347, 81.16591875411228)",70.62/81.17
cebab,D,PLMs,roberta-base,"[(0.709295441089402, 0.8140057442070574)]",[],"(70.9295441089402, 81.40057442070574)",70.93/81.40
cebab,D^,PLMs,roberta-base,"[(0.7246290801186943, 0.8203548839428916)]",[],"(72.46290801186943, 82.03548839428916)",72.46/82.04
cebab,D,PLMs,gpt2,"[(0.6915334517465956, 0.8008217891969565)]",[],"(69.15334517465956, 80.08217891969565)",69.15/80.08
cebab,D^,PLMs,gpt2,"[(0.6747774480712166, 0.7936485407453789)]",[],"(67.47774480712167, 79.36485407453789)",67.48/79.36
cebab,D,PLMs,lstm,"[(0.35109532267613974, 0.514774255697122)]",[],"(35.10953226761397, 51.477425569712196)",35.11/51.48
cebab,D^,PLMs,lstm,"[(0.27299703264094954, 0.40265907279684593)]",[],"(27.299703264094955, 40.26590727968459)",27.30/40.27
imdb,D,PLMs,bert-base-uncased,"[(0.68, 0.6527777777777778)]",[],"(68.0, 65.27777777777779)",68.00/65.28
imdb,D^,PLMs,bert-base-uncased,"[(0.898, 0.897989798979898)]",[],"(89.8, 89.7989798979898)",89.80/89.80
imdb,D,PLMs,roberta-base,"[(0.84, 0.8333333333333334)]",[],"(84.0, 83.33333333333334)",84.00/83.33
imdb,D^,PLMs,roberta-base,"[(0.936, 0.9359959037378391)]",[],"(93.60000000000001, 93.59959037378391)",93.60/93.60
imdb,D,PLMs,gpt2,"[(0.8, 0.7877758913412564)]",[],"(80.0, 78.77758913412563)",80.00/78.78
imdb,D^,PLMs,gpt2,"[(0.88, 0.8799923195084485)]",[],"(88.0, 87.99923195084484)",88.00/88.00
imdb,D,PLMs,lstm,"[(0.64, 0.3902439024390244)]",[],"(64.0, 39.02439024390244)",64.00/39.02
imdb,D^,PLMs,lstm,"[(0.514, 0.3394980184940555)]",[],"(51.4, 33.949801849405546)",51.40/33.95
cebab,D,CBE-PLMs,bert-base-uncased,"[(0.7039668442865601, 0.8110209238167883)]","[(0.8404381290704559, 0.8601592263065888)]","(70.39668442865602, 81.10209238167883)",70.40/81.10
cebab,D^,CBE-PLMs,bert-base-uncased,"[(0.7192878338278932, 0.8200957862906971)]","[(0.8378041543026706, 0.7731835520708564)]","(71.92878338278932, 82.00957862906971)",71.93/82.01
cebab,D,CBE-PLMs,roberta-base,"[(0.7164002368265245, 0.8175423800819)]","[(0.8664890467732386, 0.8842274761103827)]","(71.64002368265245, 81.75423800819)",71.64/81.75
cebab,D^,CBE-PLMs,roberta-base,"[(0.7270029673590505, 0.8217072203770694)]","[(0.7822551928783382, 0.6831898259163441)]","(72.70029673590504, 82.17072203770695)",72.70/82.17
cebab,D,CBE-PLMs,gpt2,"[(0.6625222024866785, 0.7805676725642368)]","[(0.8500592066311426, 0.8697361931146256)]","(66.25222024866785, 78.05676725642368)",66.25/78.06
cebab,D^,CBE-PLMs,gpt2,"[(0.6617210682492581, 0.7838149068621523)]","[(0.8861721068249259, 0.8527539132644315)]","(66.17210682492582, 78.38149068621523)",66.17/78.38
cebab,D,CBE-PLMs,lstm,"[(0.42391947898164595, 0.6246542744385499)]","[(0.6338069863824748, 0.6583478179990601)]","(42.391947898164595, 62.46542744385499)",42.39/62.47
cebab,D^,CBE-PLMs,lstm,"[(0.4195845697329377, 0.6278305874187152)]","[(0.7731157270029674, 0.663665014807404)]","(41.958456973293764, 62.78305874187152)",41.96/62.78
imdb,D,CBE-PLMs,bert-base-uncased,"[(0.84, 0.8263888888888888)]","[(0.59, 0.6783491849281322)]","(84.0, 82.63888888888889)",84.00/82.64
imdb,D^,CBE-PLMs,bert-base-uncased,"[(0.9, 0.8999423668032787)]","[(0.77675, 0.8020176811834002)]","(90.0, 89.99423668032787)",90.00/89.99
imdb,D,CBE-PLMs,roberta-base,"[(0.96, 0.9575551782682512)]","[(0.65, 0.7285105728894429)]","(96.0, 95.75551782682513)",96.00/95.76
imdb,D^,CBE-PLMs,roberta-base,"[(0.926, 0.9259641666566618)]","[(0.81775, 0.8392145325390993)]","(92.60000000000001, 92.59641666566618)",92.60/92.60
imdb,D,CBE-PLMs,gpt2,"[(0.72, 0.6880570409982174)]","[(0.62, 0.7066056669849954)]","(72.0, 68.80570409982174)",72.00/68.81
imdb,D^,CBE-PLMs,gpt2,"[(0.904, 0.9039938556067588)]","[(0.7845, 0.810609908793506)]","(90.4, 90.39938556067588)",90.40/90.40
imdb,D,CBE-PLMs,lstm,"[(0.52, 0.5)]","[(0.44, 0.5704856439668708)]","(52.0, 50.0)",52.00/50.00
imdb,D^,CBE-PLMs,lstm,"[(0.746, 0.7457060361778216)]","[(0.68375, 0.6952048694542773)]","(74.6, 74.57060361778215)",74.60/74.57
cebab,D^,CBE-PLMs-CM,bert-base-uncased,"[(0.6379821958456974, 0.7556524267564152), (0.7026706231454006, 0.807399468497913), (0.7044510385756677, 0.8068202029190447), (0.7074183976261128, 0.8126821561468682), (0.7080118694362018, 0.8109381329652321), (0.7014836795252225, 0.8092378880869691), (0.7026706231454006, 0.8103392553114602), (0.7026706231454006, 0.8108317458980242), (0.7020771513353116, 0.8108343001347922), (0.712166172106825, 0.8137545351215341), (0.7163204747774481, 0.8175690385098582), (0.7127596439169139, 0.8172470274749128), (0.7115727002967359, 0.8152346909891595), (0.7109792284866469, 0.8147125926947337), (0.7068249258160237, 0.8123650557236786), (0.7091988130563798, 0.8155454758047987), (0.7103857566765579, 0.8142377344217065), (0.7210682492581603, 0.8195104460711603), (0.7068249258160237, 0.8140201388351077), (0.7086053412462908, 0.8144648091286296)]","[(0.6324629080118694, 0.5932612847146537), (0.6981008902077152, 0.6259381325972255), (0.684213649851632, 0.6248467355825168), (0.6968545994065282, 0.6358546006469878), (0.7163204747774481, 0.6502537873158888), (0.7207121661721069, 0.6579545945136328), (0.7240356083086054, 0.6571274343664879), (0.7286053412462908, 0.6570207900146516), (0.7317507418397626, 0.6578869333481617), (0.7373887240356083, 0.6611468321901993), (0.7370919881305638, 0.6595654021880831), (0.7435014836795252, 0.6602529361344788), (0.7510385756676558, 0.6635490716444208), (0.7621364985163205, 0.6696230447818475), (0.7529970326409495, 0.6628688151647993), (0.7650445103857567, 0.6680537655521279), (0.769139465875371, 0.6717171405288375), (0.7670623145400594, 0.6647829381556137), (0.7639762611275964, 0.6646424368671924), (0.7671216617210682, 0.6678778354017328)]","(70.48071216617211, 81.01698560745999)",70.48/81.02
cebab,D^,CBE-PLMs-CM,roberta-base,"[(0.6652818991097923, 0.7803977939331307), (0.7002967359050445, 0.8009500316332103), (0.7228486646884273, 0.8227955335847718), (0.741246290801187, 0.8336198553910703), (0.743620178041543, 0.8355854197542982), (0.713353115727003, 0.8174370465675214), (0.7252225519287834, 0.8210037289300463), (0.7204747774480712, 0.8214321139394425), (0.7228486646884273, 0.8218055814429931), (0.7281899109792285, 0.826074903194112), (0.7287833827893175, 0.8257734306927735), (0.7293768545994065, 0.8255450106977662), (0.7430267062314541, 0.8346683690468527), (0.7151335311572701, 0.8194050670427633), (0.7287833827893175, 0.8236853062841305), (0.7275964391691395, 0.8269200410304312), (0.7246290801186943, 0.823044959371029), (0.7032640949554896, 0.8119797856051438), (0.7347181008902077, 0.8278830346568935), (0.7270029673590505, 0.8251894829531039)]","[(0.6439762611275964, 0.5361063625793064), (0.6889614243323442, 0.5687686059987404), (0.67513353115727, 0.5773874641270725), (0.7008308605341246, 0.5969800148430339), (0.7004154302670623, 0.6032601185729624), (0.7172106824925816, 0.6079018892012659), (0.7290801186943621, 0.617304505941889), (0.7326409495548961, 0.6248665174805361), (0.727240356083086, 0.6178002943416546), (0.7359643916913946, 0.6227024258861396), (0.7336498516320474, 0.6194816445762336), (0.7424925816023739, 0.6282236044305186), (0.7399406528189911, 0.6242144549374344), (0.7470623145400593, 0.6329348777032346), (0.7439169139465875, 0.6363311729701107), (0.7390504451038575, 0.6207271930465008), (0.7465281899109792, 0.631996158038913), (0.7542433234421365, 0.6418069102924061), (0.7536498516320475, 0.6426879956549238), (0.7562611275964392, 0.6434413789992554)]","(72.22848664688428, 82.12598247875744)",72.23/82.13
cebab,D^,CBE-PLMs-CM,gpt2,"[(0.6017804154302671, 0.7308845955576979), (0.6178041543026707, 0.7479919524075933), (0.68486646884273, 0.7966798401707185), (0.6706231454005934, 0.7850967421198627), (0.6646884272997032, 0.7883394066008418), (0.6931750741839763, 0.8044707437749524), (0.6611275964391692, 0.7873244731946937), (0.6498516320474778, 0.7628867807962904), (0.6694362017804154, 0.7848069084824724), (0.6320474777448071, 0.7666206171279537), (0.6581602373887241, 0.7850392630451483), (0.6688427299703265, 0.7916727031065282), (0.684272997032641, 0.798147429989333), (0.6623145400593472, 0.7831447811984472), (0.6759643916913947, 0.7837060550900082), (0.655786350148368, 0.7840354429597709), (0.6035608308605341, 0.745226701126064), (0.6700296735905045, 0.784473104725304), (0.6640949554896143, 0.7789907192000243), (0.6593471810089021, 0.7796020205000788)]","[(0.6662314540059348, 0.6048717808839994), (0.7111572700296735, 0.6489048437428959), (0.7564985163204748, 0.6567987621916295), (0.7616023738872404, 0.6509955374152537), (0.7617210682492581, 0.6527304044524161), (0.7661721068249259, 0.6579056607361244), (0.7659940652818991, 0.6592907933928491), (0.7651632047477744, 0.66446776081432), (0.7682492581602374, 0.6543210242190832), (0.7668249258160237, 0.6597809517303753), (0.7734718100890208, 0.6590441329269733), (0.7748367952522255, 0.6580206655973512), (0.7765578635014837, 0.6662132360023678), (0.7744213649851632, 0.6558098810948634), (0.7777448071216617, 0.6670050059451341), (0.7797032640949555, 0.6641308227564501), (0.7790504451038576, 0.6549585497209907), (0.778813056379822, 0.6755254120892976), (0.7783382789317508, 0.6626174432574715), (0.7804154302670623, 0.6682327911941135)]","(65.73887240356083, 77.84570140586891)",65.74/77.85
cebab,D^,CBE-PLMs-CM,lstm,"[(0.19287833827893175, 0.3869726130378234), (0.27299703264094954, 0.40265907279684593), (0.27299703264094954, 0.40265907279684593), (0.27299703264094954, 0.40265907279684593), (0.27299703264094954, 0.40265907279684593), (0.27299703264094954, 0.40265907279684593), (0.24925816023738873, 0.44125964791640354), (0.19287833827893175, 0.3869726130378234), (0.3566765578635015, 0.5020216879419732), (0.37210682492581604, 0.5093632611746818), (0.3810089020771513, 0.5334477453191155), (0.3863501483679525, 0.5146188898616715), (0.3910979228486647, 0.5292931280394245), (0.3839762611275964, 0.5204951026658786), (0.3798219584569733, 0.5262605466175587), (0.39287833827893176, 0.5174739308526922), (0.3774480712166172, 0.5241651018843969), (0.3845697329376855, 0.5179398092300407), (0.3513353115727003, 0.5477309410897477), (0.39643916913946586, 0.5347717938940147)]","[(0.7489020771513353, 0.573874587897463), (0.7583382789317508, 0.5806587873347931), (0.7489020771513353, 0.573874587897463), (0.7583382789317508, 0.5806587873347931), (0.7489020771513353, 0.573874587897463), (0.7583382789317508, 0.5806587873347931), (0.7322848664688427, 0.5595220878224039), (0.7495548961424332, 0.5842336618749511), (0.7352522255192878, 0.5437007854326599), (0.7394065281899109, 0.543263733102942), (0.7511572700296736, 0.5683107493837993), (0.7538278931750741, 0.564558369648389), (0.75513353115727, 0.5656633391360394), (0.7558456973293769, 0.5666678588193722), (0.7553709198813057, 0.572863000684747), (0.7547181008902077, 0.5650102218681906), (0.7535311572700297, 0.5617635806052331), (0.7543620178041544, 0.5634614827841183), (0.7532344213649852, 0.5640141677351445), (0.751513353115727, 0.5496266360367436)]","(32.76854599406528, 47.53041088273739)",32.77/47.53
imdb,D^,CBE-PLMs-CM,bert-base-uncased,"[(0.888, 0.8879354508196722), (0.904, 0.9039615846338536), (0.902, 0.901990199019902), (0.89, 0.8899643484488975), (0.906, 0.905990599059906), (0.9, 0.8999599839935974), (0.896, 0.8959850218431454), (0.888, 0.887912123104514), (0.896, 0.8959933435739887), (0.898, 0.897999591998368), (0.898, 0.8979963278678033), (0.902, 0.9019337071860578), (0.886, 0.8859776516197175), (0.906, 0.9059815723881881), (0.9, 0.8999935995903738), (0.886, 0.8853021784537124), (0.896, 0.8955722639933166), (0.902, 0.9017543859649122), (0.902, 0.901999607998432), (0.892, 0.8919982719723516)]","[(0.70625, 0.7274305445454426), (0.723, 0.7431901732039142), (0.72525, 0.7435732959986598), (0.72475, 0.7418084517194519), (0.732, 0.7491763718837149), (0.729, 0.7441491169815132), (0.72775, 0.7431093741495632), (0.726, 0.7415125949396604), (0.7275, 0.742636351711206), (0.728, 0.7420848924078897), (0.7295, 0.7447462094557675), (0.73125, 0.7442963514880714), (0.73075, 0.7448355999252261), (0.741, 0.7556265095043472), (0.74225, 0.7569920482025662), (0.73775, 0.7473843723176675), (0.73825, 0.748626101850861), (0.74025, 0.7511492037118183), (0.74, 0.7528568533023812), (0.74125, 0.7545715786713675)]","(89.69, 89.68100906765356)",89.69/89.68
imdb,D^,CBE-PLMs-CM,roberta-base,"[(0.918, 0.917855096390032), (0.918, 0.9179839248492705), (0.922, 0.9219297367630868), (0.91, 0.90999099909991), (0.926, 0.9259143569966881), (0.924, 0.9239561987704918), (0.912, 0.9119774662313552), (0.934, 0.933997623914461), (0.906, 0.9059153237914123), (0.916, 0.9159784904935664), (0.924, 0.923922096226536), (0.918, 0.9179970478937242), (0.926, 0.9259641666566618), (0.922, 0.921862164858811), (0.924, 0.9239805390179886), (0.92, 0.9199987199795197), (0.92, 0.9199884783408812), (0.914, 0.9139831406955763), (0.924, 0.9239013761835339), (0.922, 0.9219971918989084)]","[(0.67, 0.6963622995812188), (0.675, 0.7006175548298708), (0.7165, 0.7499533235240413), (0.72375, 0.7569657368618508), (0.7295, 0.7633701296791348), (0.73125, 0.7662259687901581), (0.72575, 0.7571441850733857), (0.7295, 0.7633393855210026), (0.72625, 0.7611876063339307), (0.73225, 0.7653994094403188), (0.733, 0.7658940105270999), (0.73325, 0.7645376102969704), (0.73625, 0.767823905322667), (0.734, 0.7660148921543445), (0.73625, 0.7663832135110679), (0.73525, 0.7637980869895588), (0.73475, 0.7683405739318365), (0.728, 0.7606033486113873), (0.73475, 0.764362750487801), (0.73775, 0.7668439926290161)]","(92.00000000000001, 91.99547069526206)",92.00/92.00
imdb,D^,CBE-PLMs-CM,gpt2,"[(0.884, 0.88358089120835), (0.888, 0.8879982079713276), (0.862, 0.8618756881193074), (0.886, 0.885988598859886), (0.884, 0.8839981439703035), (0.886, 0.8858973075768191), (0.88, 0.8799308401639344), (0.888, 0.8877413560844185), (0.886, 0.8855600929974823), (0.87, 0.8698120085403322), (0.888, 0.8879551820728291), (0.868, 0.8678287060029799), (0.814, 0.810999426901488), (0.888, 0.8879838696772335), (0.874, 0.8737328186442512), (0.878, 0.8776942355889724), (0.882, 0.8819768674660233), (0.886, 0.8859228838694957), (0.876, 0.8758390874573447), (0.876, 0.8759503801520608)]","[(0.6965, 0.6842116156090924), (0.7095, 0.7190684381157445), (0.7145, 0.7330164437922675), (0.71475, 0.7309663770592207), (0.71025, 0.722491968827097), (0.71925, 0.7331743366395718), (0.71825, 0.7347562307821214), (0.7185, 0.7300023747257521), (0.7245, 0.7441542133330334), (0.72475, 0.7391174608793311), (0.73925, 0.7608406152738896), (0.73825, 0.7569758154523424), (0.707, 0.7318801766083203), (0.7405, 0.7636030353488966), (0.73675, 0.7530260210513463), (0.73725, 0.7520498726748824), (0.73575, 0.7507129203272479), (0.744, 0.757831599750516), (0.75, 0.7739560470417076), (0.74525, 0.7660612544281383)]","(87.72, 87.69133296662422)",87.72/87.69
imdb,D^,CBE-PLMs-CM,lstm,"[(0.486, 0.32705248990578734), (0.514, 0.3394980184940555), (0.486, 0.32705248990578734), (0.514, 0.3394980184940555), (0.484, 0.48333039619346674), (0.514, 0.3394980184940555), (0.486, 0.32705248990578734), (0.486, 0.32705248990578734), (0.486, 0.32705248990578734), (0.486, 0.32705248990578734), (0.514, 0.3394980184940555), (0.514, 0.3394980184940555), (0.486, 0.32705248990578734), (0.514, 0.3394980184940555), (0.486, 0.32705248990578734), (0.486, 0.32705248990578734), (0.46, 0.4154730771229152), (0.486, 0.32705248990578734), (0.514, 0.3394980184940555), (0.514, 0.3394980184940555)]","[(0.6185, 0.6038390301117901), (0.617, 0.582449380893917), (0.619, 0.5665464770610674), (0.615, 0.6263213458453233), (0.62375, 0.5812613691389948), (0.60925, 0.5947535087525273), (0.6185, 0.5990219091851284), (0.62375, 0.5821033514000215), (0.61975, 0.5846975668482364), (0.61875, 0.5794895311359066), (0.61725, 0.5798192840794497), (0.60725, 0.5929250420950333), (0.6205, 0.5765117133527249), (0.6205, 0.5765117133527249), (0.6205, 0.5765117133527249), (0.6205, 0.5765117133527249), (0.62075, 0.6008846734178903), (0.6155, 0.5823871376977596), (0.615, 0.5793466279168763), (0.616, 0.5805399155194197)]","(49.57999999999999, 34.42656260163349)",49.58/34.43
